[MultiComm] Loading library from /home/why/LongLiu_rebuild/multi_comm_slo/build/libmulti_comm.so
[MultiComm] Rank 0: initializing 7 priorities across 1 devices
[MultiComm] Rank 0: waiting for TCP connections on port 29510...
[MultiComm] Rank 0: sent 7 IDs to rank 1
[MultiComm] Rank 0: created communicator for priority P0 (DSCP=0)
[MultiComm] Rank 0: created communicator for priority P1 (DSCP=8)
[MultiComm] Rank 0: created communicator for priority P2 (DSCP=16)
[MultiComm] Rank 0: created communicator for priority P3 (DSCP=24)
[MultiComm] Rank 0: created communicator for priority P4 (DSCP=32)
[MultiComm] Rank 0: created communicator for priority P5 (DSCP=40)
[MultiComm] Rank 0: created communicator for priority P6 (DSCP=48)
[MultiComm] Rank 0: initialization complete, starting at P6 (DSCP=48)
[MultiComm] Initialized: rank=0, world_size=2, master=192.10.10.110:29510, priority=P4
[Job1-LONGLIU] MODE=longliu, Payload=2048MB, sleep=30000us, SLO c_i=1.2
[Job1-LONGLIU] 300 iters, 20/epoch, 15 epochs
[Job1-LONGLIU] GPU 0: Quadro RTX 4000, free=7.3 GB
[Job1] Warmup done.
[MultiComm] Rank 0: switching priority P6 -> P4 (DSCP 48 -> 32)
[Job1-LONGLIU] iter  0 (epoch 0, iter 0): comm=577.1ms, bw=14.88 Gbps [solo_rampup]
[Job1-LONGLIU] iter  1 (epoch 0, iter 1): comm=561.8ms, bw=15.29 Gbps [solo_rampup]
[Job1-LONGLIU] iter  2 (epoch 0, iter 2): comm=557.1ms, bw=15.42 Gbps [solo_rampup]
[Job1-LONGLIU] iter  3 (epoch 0, iter 3): comm=569.5ms, bw=15.08 Gbps [solo_rampup]
[Job1-LONGLIU] iter  4 (epoch 0, iter 4): comm=544.6ms, bw=15.77 Gbps [solo_rampup]
[Job1-LONGLIU] iter  5 (epoch 0, iter 5): comm=509.6ms, bw=16.86 Gbps [solo_rampup]
[Job1-LONGLIU] iter  6 (epoch 0, iter 6): comm=531.6ms, bw=16.16 Gbps [solo_rampup]
[Job1-LONGLIU] iter  7 (epoch 0, iter 7): comm=532.1ms, bw=16.14 Gbps [solo_rampup]
[Job1-LONGLIU] iter  8 (epoch 0, iter 8): comm=415.0ms, bw=20.70 Gbps [solo_rampup]
[Job1-LONGLIU] iter  9 (epoch 0, iter 9): comm=305.9ms, bw=28.08 Gbps [solo_rampup]
[Job1-LONGLIU] iter 10 (epoch 0, iter 10): comm=538.7ms, bw=15.95 Gbps [solo_rampup]
[Job1-LONGLIU] iter 11 (epoch 0, iter 11): comm=522.5ms, bw=16.44 Gbps [solo_rampup]
[Job1-LONGLIU] iter 12 (epoch 0, iter 12): comm=522.7ms, bw=16.43 Gbps [solo_rampup]
[Job1-LONGLIU] iter 13 (epoch 0, iter 13): comm=526.7ms, bw=16.31 Gbps [solo_rampup]
[Job1-LONGLIU] iter 14 (epoch 0, iter 14): comm=506.2ms, bw=16.97 Gbps [solo_rampup]
[Job1-LONGLIU] iter 15 (epoch 0, iter 15): comm=535.5ms, bw=16.04 Gbps [solo_rampup]
[Job1-LONGLIU] iter 16 (epoch 0, iter 16): comm=535.2ms, bw=16.05 Gbps [solo_rampup]
