[MultiComm] Loading library from /home/why/LongLiu_rebuild/multi_comm_slo/build/libmulti_comm.so
[MultiComm] Rank 0: initializing 7 priorities across 1 devices
[MultiComm] Rank 0: waiting for TCP connections on port 29511...
[MultiComm] Rank 0: sent 7 IDs to rank 1
[MultiComm] Rank 0: created communicator for priority P0 (DSCP=0)
[MultiComm] Rank 0: created communicator for priority P1 (DSCP=8)
[MultiComm] Rank 0: created communicator for priority P2 (DSCP=16)
[MultiComm] Rank 0: created communicator for priority P3 (DSCP=24)
[MultiComm] Rank 0: created communicator for priority P4 (DSCP=32)
[MultiComm] Rank 0: created communicator for priority P5 (DSCP=40)
[MultiComm] Rank 0: created communicator for priority P6 (DSCP=48)
[MultiComm] Rank 0: initialization complete, starting at P6 (DSCP=48)
[MultiComm] Initialized: rank=0, world_size=2, master=192.10.10.110:29511, priority=P4
[Job2-LONGLIU] MODE=longliu, Payload=2048MB, sleep=80000us, SLO c_i=2.0
[Job2-LONGLIU] 300 iters, 20/epoch, 15 epochs
[Job2-LONGLIU] GPU 0: Quadro RTX 4000, free=5.2 GB
[Job2] Warmup done.
[MultiComm] Rank 0: switching priority P6 -> P4 (DSCP 48 -> 32)
[Job2-LONGLIU] iter  0 (epoch 0, iter 0): comm=706.6ms, bw=12.16 Gbps [contested]
[Job2-LONGLIU] iter  1 (epoch 0, iter 1): comm=569.9ms, bw=15.07 Gbps [contested]
[Job2-LONGLIU] iter  2 (epoch 0, iter 2): comm=557.3ms, bw=15.41 Gbps [contested]
[Job2-LONGLIU] iter  3 (epoch 0, iter 3): comm=565.1ms, bw=15.20 Gbps [contested]
[Job2-LONGLIU] iter  4 (epoch 0, iter 4): comm=514.4ms, bw=16.70 Gbps [contested]
[Job2-LONGLIU] iter  5 (epoch 0, iter 5): comm=522.4ms, bw=16.44 Gbps [contested]
[Job2-LONGLIU] iter  6 (epoch 0, iter 6): comm=523.2ms, bw=16.42 Gbps [contested]
[Job2-LONGLIU] iter  7 (epoch 0, iter 7): comm=539.9ms, bw=15.91 Gbps [contested]
[Job2-LONGLIU] iter  8 (epoch 0, iter 8): comm=1034.4ms, bw=8.30 Gbps [contested]
[Job2-LONGLIU] iter  9 (epoch 0, iter 9): comm=532.0ms, bw=16.15 Gbps [contested]
[Job2-LONGLIU] iter 10 (epoch 0, iter 10): comm=526.5ms, bw=16.32 Gbps [contested]
[Job2-LONGLIU] iter 11 (epoch 0, iter 11): comm=530.6ms, bw=16.19 Gbps [contested]
[Job2-LONGLIU] iter 12 (epoch 0, iter 12): comm=528.3ms, bw=16.26 Gbps [contested]
[Job2-LONGLIU] iter 13 (epoch 0, iter 13): comm=522.1ms, bw=16.45 Gbps [contested]
[Job2-LONGLIU] iter 14 (epoch 0, iter 14): comm=535.3ms, bw=16.05 Gbps [contested]
[Job2-LONGLIU] iter 15 (epoch 0, iter 15): comm=530.1ms, bw=16.20 Gbps [contested]
[Job2-LONGLIU] iter 16 (epoch 0, iter 16): comm=530.9ms, bw=16.18 Gbps [contested]
[Job2-LONGLIU] iter 17 (epoch 0, iter 17): comm=518.4ms, bw=16.57 Gbps [contested]
[Job2-LONGLIU] iter 18 (epoch 0, iter 18): comm=549.5ms, bw=15.63 Gbps [contested]
[Job2-LONGLIU] iter 19 (epoch 0, iter 19): comm=836.6ms, bw=10.27 Gbps [contested]
[SLO] Auto-learned baseline: 11714.3ms, SLO target (c_i=2.0): 23428.6ms
[SLO] Epoch 1: deficit=-11.714s (epoch_deficit=-11714.3ms), Priority P4 -> P1 (DSCP 32 -> 8)
[MultiComm] Rank 0: switching priority P4 -> P1 (DSCP 32 -> 8)
[Job2-LONGLIU] iter 20 (epoch 1, iter 0): comm=703.9ms, bw=12.20 Gbps [contested]
[Job2-LONGLIU] iter 21 (epoch 1, iter 1): comm=552.0ms, bw=15.56 Gbps [contested]
[Job2-LONGLIU] iter 22 (epoch 1, iter 2): comm=515.0ms, bw=16.68 Gbps [contested]
[Job2-LONGLIU] iter 23 (epoch 1, iter 3): comm=714.4ms, bw=12.02 Gbps [contested]
[Job2-LONGLIU] iter 24 (epoch 1, iter 4): comm=530.9ms, bw=16.18 Gbps [contested]
[Job2-LONGLIU] iter 25 (epoch 1, iter 5): comm=523.8ms, bw=16.40 Gbps [contested]
[Job2-LONGLIU] iter 26 (epoch 1, iter 6): comm=527.1ms, bw=16.30 Gbps [contested]
[Job2-LONGLIU] iter 27 (epoch 1, iter 7): comm=528.1ms, bw=16.27 Gbps [contested]
[Job2-LONGLIU] iter 28 (epoch 1, iter 8): comm=526.4ms, bw=16.32 Gbps [contested]
[Job2-LONGLIU] iter 29 (epoch 1, iter 9): comm=526.4ms, bw=16.32 Gbps [contested]
[Job2-LONGLIU] iter 30 (epoch 1, iter 10): comm=521.8ms, bw=16.46 Gbps [contested]
[Job2-LONGLIU] iter 31 (epoch 1, iter 11): comm=545.0ms, bw=15.76 Gbps [contested]
[Job2-LONGLIU] iter 32 (epoch 1, iter 12): comm=521.8ms, bw=16.46 Gbps [contested]
[Job2-LONGLIU] iter 33 (epoch 1, iter 13): comm=517.8ms, bw=16.59 Gbps [contested]
[Job2-LONGLIU] iter 34 (epoch 1, iter 14): comm=535.3ms, bw=16.05 Gbps [contested]
[Job2-LONGLIU] iter 35 (epoch 1, iter 15): comm=501.5ms, bw=17.13 Gbps [contested]
[Job2-LONGLIU] iter 36 (epoch 1, iter 16): comm=522.8ms, bw=16.43 Gbps [contested]
[Job2-LONGLIU] iter 37 (epoch 1, iter 17): comm=531.0ms, bw=16.18 Gbps [contested]
[Job2-LONGLIU] iter 38 (epoch 1, iter 18): comm=534.9ms, bw=16.06 Gbps [contested]
[Job2-LONGLIU] iter 39 (epoch 1, iter 19): comm=747.1ms, bw=11.50 Gbps [contested]
[Job2-LONGLIU] iter 40 (epoch 2, iter 0): comm=518.6ms, bw=16.56 Gbps [contested]
[Job2-LONGLIU] iter 41 (epoch 2, iter 1): comm=547.9ms, bw=15.68 Gbps [contested]
[Job2-LONGLIU] iter 42 (epoch 2, iter 2): comm=532.1ms, bw=16.14 Gbps [contested]
[Job2-LONGLIU] iter 43 (epoch 2, iter 3): comm=533.3ms, bw=16.11 Gbps [contested]
[Job2-LONGLIU] iter 44 (epoch 2, iter 4): comm=539.3ms, bw=15.93 Gbps [contested]
[Job2-LONGLIU] iter 45 (epoch 2, iter 5): comm=535.2ms, bw=16.05 Gbps [contested]
[Job2-LONGLIU] iter 46 (epoch 2, iter 6): comm=527.2ms, bw=16.29 Gbps [contested]
[Job2-LONGLIU] iter 47 (epoch 2, iter 7): comm=522.0ms, bw=16.46 Gbps [contested]
[Job2-LONGLIU] iter 48 (epoch 2, iter 8): comm=540.2ms, bw=15.90 Gbps [contested]
[Job2-LONGLIU] iter 49 (epoch 2, iter 9): comm=536.6ms, bw=16.01 Gbps [contested]
[Job2-LONGLIU] iter 50 (epoch 2, iter 10): comm=526.1ms, bw=16.33 Gbps [contested]
[Job2-LONGLIU] iter 51 (epoch 2, iter 11): comm=522.0ms, bw=16.46 Gbps [contested]
[Job2-LONGLIU] iter 52 (epoch 2, iter 12): comm=523.6ms, bw=16.40 Gbps [contested]
[Job2-LONGLIU] iter 53 (epoch 2, iter 13): comm=523.4ms, bw=16.41 Gbps [contested]
[Job2-LONGLIU] iter 54 (epoch 2, iter 14): comm=517.7ms, bw=16.59 Gbps [contested]
[Job2-LONGLIU] iter 55 (epoch 2, iter 15): comm=683.6ms, bw=12.57 Gbps [contested]
[Job2-LONGLIU] iter 56 (epoch 2, iter 16): comm=536.7ms, bw=16.00 Gbps [contested]
[Job2-LONGLIU] iter 57 (epoch 2, iter 17): comm=527.8ms, bw=16.28 Gbps [contested]
[Job2-LONGLIU] iter 58 (epoch 2, iter 18): comm=540.6ms, bw=15.89 Gbps [contested]
[Job2-LONGLIU] iter 59 (epoch 2, iter 19): comm=536.6ms, bw=16.01 Gbps [contested]
[Job2-LONGLIU] iter 60 (epoch 3, iter 0): comm=530.4ms, bw=16.19 Gbps [contested]
[Job2-LONGLIU] iter 61 (epoch 3, iter 1): comm=532.1ms, bw=16.14 Gbps [contested]
[Job2-LONGLIU] iter 62 (epoch 3, iter 2): comm=526.8ms, bw=16.31 Gbps [contested]
[Job2-LONGLIU] iter 63 (epoch 3, iter 3): comm=509.0ms, bw=16.88 Gbps [contested]
[Job2-LONGLIU] iter 64 (epoch 3, iter 4): comm=531.7ms, bw=16.16 Gbps [contested]
